

Saenz, Benjamin Alire. 
Aristotle and Dante discover the secrets of the universe/ 
Benjamin Alire Saenz.— 1st ed. 
p. cm. 
Dante’s house. I knew he was coming back—though I didn’t know 
exactly when. He’d sent a postcard on the day he left Chicago: We’re 
driving back today via Washington, D.C. My dad wants to look 
something up at the Library of Congress. See you soon. Love, Dante. 

When I got to the park, I let Legs off the leash, even though I 
wasn’t supposed to. I loved watching her run around. I was in love 
with the innocence of dogs, the purity of their affection. They didn’t 
know enough to hide their feelings. They existed. A dog was a dog. 
There was such a simple elegance about being a dog that I envied. I 
called her back and put her on the leash and started my run again. 

“Ari!” 

I stopped, then turned around. And there he was, Dante Quintana 
standing on his porch, waving at me with that honest and sincere 
smile of his, that same smile he wore when he asked me if I wanted 
to learn how to swim. 

I waved back and walked toward his house. We stood there, looking 
at each other for a minute. It was strange, that we didn’t have any 
words. And then he just leapt off his porch and hugged me. “Ari! 
Look at you! Long hair! You look like Che Guevara without the 
mustache.” 

“Nice,” I said. 

Legs barked at him. “You have to pet her,” I said. “She hates to be 
ignored.” 

Dante got down on his knees and petted her. Then kissed her. Legs 
licked his face. It was hard to say which of the two of them was more 
affectionate. “Legs, Legs, so nice to meet you.” He looked so happy 
and I wondered about that, his capacity for happiness. Where did that 
come from? Did I have that kind of happiness inside me? Was I just 
afraid of it? 

“Where'd you get all those muscles, Ari?” 


I looked at him, standing in front of me, him and all his uncensored 
questions. 

“My dad’s old weights in the basement.” I said. And then I realized 
that he was now taller than me. “How’d you grow so much?” I said. 

“Must have been the cold,” he said. “Five eleven. I’m exactly as tall 
as my dad.” He studied me. “You’re shorter—but your hair makes you 
look taller.” 

That made me laugh though I didn’t know why. He hugged me 
again and whispered, “I missed you so much, Ari Mendoza.” 

Typically, I didn’t know what to say so I didn’t say anything. 

“Are we going to be friends?” 

“Don’t be crazy, Dante. We are friends.” 

“Will we always be friends?” 

“Always.” 

‘T’ll never lie to you about anything,” he said. 

‘I might lie to you,” I said. And then we laughed. And I thought, 
Maybe this will be the summer when there is nothing but laughter. 
Maybe this will be the summer. 

“Come and say hi to Mom and Dad,” he said. “They’ll want to see 
you.” 

“Can they come out? I have Legs.” 

“Legs can come in.” 

“I don’t think your mom would like that.” 

“If it’s your dog, the dog can come in. Trust me on that one.” He 
lowered his voice to a whisper. “My mom isn’t about to forget that 
incident in the rain.” 

“That’s ancient history.” 

“My mom is an elephant when it comes to remembering.” 

But we didn’t have to test Dante’s mom about dogs in the house 
because just then, Mr. Quintana was at the front door and he was 
shouting at his wife, “Soledad, guess who’s here?” 

They were all over me, hugging me and saying nice things, and I 
wanted to cry. Because their affection was so real and somehow, I felt 
I didn’t deserve it or felt maybe that they were hugging the guy who 
had saved their son’s life. I wanted them to hug me just because I was 


Ari and I would never be just Ari to them. But I had learned how to 
hide what I felt. No, that’s not true. There was no learning involved. 
I had been born knowing how to hide what I felt. 

They were so happy to see me. And the truth was that I was happy 
to see them, too. 

I remember telling Mr. Quintana that I was working at the 
Charcoaler. He smirked at Dante. “Work, Dante, there’s a thought.” 

“I’m going to get a job, Dad. I really am.” 

Mrs. Quintana looked different. I don’t know, it was like she was 
holding the sun inside her. I had never seen a woman look more 
beautiful. She looked younger than the last time I’d seen her. 
Younger, not older. Not that she was old. She’d had Dante when she 
was twenty, I knew that. So she was thirty-eight or so. But she looked 
younger than that in the morning light. Maybe that’s what it was, the 
morning light. 

I heard Dante’s voice as I listened to his parents talk about their 
year in Chicago. “When do I get a ride in the truck?” 

“How about after work?” I said. “I get off at seven thirty.” 

“You have to teach me how to drive, Ari.” 

I saw the look on his mother’s face. 

“Aren't dads supposed to do that?” I said. 

“My dad is the worst driver in the universe,” he said. 

“That’s not true,” Mr. Quintana said. “Just the worst driver in El 
Paso.” He was the only man I’d ever met who actually admitted he 
was a bad driver. Before I left, his mother managed to pull me aside. 
“I know you're going to let Dante drive your truck sooner or later.” 

“I won’t,” I said. 

“Dante’s very persuasive. Just promise me you'll be careful.” 

“I promise.” I smiled at her. Something about her made me feel 
perfectly confident and at ease. I just didn’t feel that way around 
most people. “I can see that I’m going to have to deal with two 
mothers this summer.” 

“You're a part of this family,” she said. “There’s no use fighting it.” 

‘I’m sure I'll disappoint you someday, Mrs. Quintana.” 


“No,” she said. And even though her voice could be so firm, right 
then her voice was almost as kind as my own mother’s. “You're so 
hard on yourself, Ari.” 

I shrugged. “Maybe that’s just the way it is with me.” 

She smiled at me. “Dante’s not the only one who missed you.” 

It was the most beautiful thing an adult who wasn’t my mom or 
dad had ever said to me. And I knew that there was something about 
me that Mrs. Quintana saw and loved. And even though I felt it was a 
beautiful thing, I also felt it was a weight. Not that she meant it to be 
a weight. But love was always something heavy for me. Something I 
had to carry. 


Yaee 


LEGS AND | PICKED DANTE UP AT AROUND EIGHT o’clock. The 
sun was still out, but it was sinking fast and it was hot. I honked the 
horn and Dante was standing at the door. “That’s your truck! It’s 
amazing! It’s beautiful, Ari!” 

Yeah, I knew I must have had a stupid grin on my face. A guy who 
loves his truck needs other people to admire his driving machine. 
Yeah, needs. That’s the truth. I don’t know why, but that’s the way 
truck guys are. 

He shouted back toward his house. “Mom! Dad! Come look at Ari’s 
truck!” He bounded down the stairs like a kid. Always so uncensored. 
Legs and I hopped out of the truck and watched Dante walk around 
the truck admiring it. “Not a scratch,” he said. 

“That’s because I don’t drive it to school.” 

Dante smiled. “Real chrome rims,” he said. “You’re a real Mexican, 
Ari.” 

That made me laugh. “So are you, you jerk.” 

“Nah, I’ll never be a real Mexican.” 

Why did it matter so much to him? But it mattered to me too. He 
was about to say something, but he noticed his parents walking down 
the front steps of his house. 

“Great truck, Ari! Now, that’s a classic.” Mr. Quintana reacted just 
like Dante with that uncensored enthusiasm. 

Mrs. Quintana just smiled. The two of them walked around the 
truck, inspecting it, smiling at it as if they had run into an old friend. 
‘It’s a beautiful truck, Ari.” I hadn’t expected that from Mrs. 
Quintana. Dante had already redirected his attention to Legs who 
was licking his face. I don’t know what came over me, but I tossed 
Mr. Quintana my keys. “You can take your girlfriend out for a spin if 
you want,” I said. 

There was no hesitation in his smile. I could tell Mrs. Quintana was 
trying to suppress the girl that was still living inside her. But even 
without her husband’s smile, what she was holding inside of her 


seemed far more profound to me. It was as if I was coming to 
understand Dante’s mother. I knew that it mattered. I wondered why. 

I liked watching them, all three of them around my truck. I wanted 
time to stop because everything seemed so simple, Dante and Legs 
falling in love with each other, Dante’s mom and dad remembering 
something about their youth as they examined my truck, and me, the 
proud owner. I had something of value—even if it was just a truck 
that brought out a sweet nostalgia in people. It was as if my eyes 
were a camera and I was photographing the moment, knowing that I 
would keep that photograph forever. 

Dante and I sat on his steps and watched his dad start up my truck, 
his mother leaning into him like a girl on a first date. 

“Buy her a milk shake!” Dante yelled. “Girls like it when you buy 
them something!” 

We could see them laughing as they drove off. 

“Your parents,” I said. “Sometimes they’re like kids.” 

“They’re happy,” he said. “Your parents? Are they happy?” 

“Mom and Dad, they’re not at all like your mom and dad. But, my 
mom adores my dad. I know that. And I think my dad adores my 
mom too. He’s just not demonstrative.” 

“Demonstrative. That’s not an Ari word.” 

“You’re making fun. I’ve expanded my vocabulary.” I nudged him. 
